"Message",Normal,"The type 'System.Reflection.Metadata.CustomDebugInformationHandle' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ImportDefinition' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ImportDefinitionKind' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ImportDefinitionCollection' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.LocalConstant' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.ImportScope' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.LocalScope' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.LocalVariable' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.LocalVariableAttributes' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.MethodDebugInformation' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.SequencePoint' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.SequencePointCollection' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.PEReaderExtensions' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.PropertyDefinition' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.SerializationTypeCode' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.SignatureAttributes' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.SignatureCallingConvention' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.SignatureHeader' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.SignatureKind' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.SignatureTypeCode' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.StandaloneSignature' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.TypeDefinition' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.TypeLayout' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.TypeReference' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.TypeSpecification' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.Ecma335.FunctionPointerAttributes' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.Ecma335.MethodBodyStreamEncoder' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.Ecma335.MethodBodyAttributes' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.Ecma335.MetadataBuilder' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.Ecma335.MetadataRootBuilder' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.Ecma335.ControlFlowBuilder' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.Ecma335.ExceptionRegionEncoder' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.Ecma335.InstructionEncoder' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.Ecma335.LabelHandle' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.Ecma335.CodedIndex' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.Ecma335.PortablePdbBuilder' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.Ecma335.BlobEncoder' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.Ecma335.MethodSignatureEncoder' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.Ecma335.LocalVariablesEncoder' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.Ecma335.LocalVariableTypeEncoder' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.Ecma335.ParameterTypeEncoder' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"The type 'System.Reflection.Metadata.Ecma335.PermissionSetEncoder' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/arfontai/source/repos/NarratorApp/SpeechToTextApp/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
